lat,lon,sea_surface_temperature,chlorophyll,turbidity,date,breeding_probability
9.872700594236813,84.67320570000287,25.481063430708957,2.6435007471674687,4.663879572302683,2026-02-28 21:03:53.995859,0.8522176612047752
12.75357153204958,81.04690977246781,28.335207579026864,2.447991200385682,4.457703187007997,2026-02-24 21:03:53.995859,0.9708535529682093
11.659969709057025,81.55058664161498,30.983566687011265,0.2256461224515349,13.687564127294515,2026-02-24 21:03:53.995859,0.4448142392629688
10.993292420985183,86.34060222542601,29.85779909127649,1.7721143553681664,4.493646797893085,2026-02-13 21:03:53.995859,1.0
8.780093202212182,84.44178888778734,30.452489182891597,1.9629585320507,4.8072961658008335,2026-02-16 21:03:53.995859,0.8241817180435417
8.779972601681013,80.55978083550809,29.27026693368574,2.0542316263948126,11.631575673851492,2026-02-22 21:03:53.995859,0.8857320574029767
8.290418060840997,81.1595650286292,29.53821251614282,2.9428446092139287,7.29635779430756,2026-02-12 21:03:53.995859,1.0
12.330880728874675,84.81276149920237,30.793565212522555,2.7146524789617046,11.873947797372537,2026-02-25 21:03:53.995859,0.6093719281950253
11.005575058716044,80.53290029500042,25.99734407087349,3.078734954687879,1.9151262059013934,2026-02-18 21:03:53.995859,0.6110615870845557
11.540362888980226,81.54525233421374,27.915399709145124,3.847927981556429,7.82599671142738,2026-02-17 21:03:53.995859,0.991719588702768
8.102922471479012,84.06676963088282,25.769675534556818,4.083630119708858,1.4705904025659569,2026-03-01 21:03:53.995859,0.5471748926725235
12.849549260809972,84.9973187850025,31.901344063973177,3.618803073509823,1.8771448483749633,2026-02-22 21:03:53.995859,0.7477923161470021
12.162213204002109,84.73774818676691,31.552474717492906,4.78206611017918,13.690124346821753,2026-02-26 21:03:53.995859,0.456266675307133
9.061695553391381,81.95775051149364,24.315414490948047,0.189339655114172,2.9494351956463323,2026-02-26 21:03:53.995859,0.6345349345355913
8.909124836035502,85.12916493875898,29.644601380125508,1.059312129849376,8.45388955185304,2026-02-26 21:03:53.995859,0.7698697958046938
8.91702254926717,82.0421190687292,31.40198653932533,0.1370580873928964,6.755338436409891,2026-02-10 21:03:53.995859,0.4823998126107342
9.521211214797688,82.61509803803524,25.44460276101867,3.272626099357555,5.862806567623798,2026-02-17 21:03:53.995859,0.8989962738650187
10.62378215816119,85.35219413326716,28.543561844421035,4.500349689854936,13.597666839621814,2026-02-28 21:03:53.995859,0.6654465321507825
10.159725093210579,84.7226138438069,31.323906380704337,1.2930632532238666,1.305527554856853,2026-02-15 21:03:53.995859,0.5133716592818158
9.45614570099021,86.01995216821216,24.27156782868639,4.642469269501903,10.293055606458248,2026-02-12 21:03:53.995859,0.4918227528939053
11.059264473611897,84.77448379995224,29.57936213797472,0.39531021241884823,14.487522078989706,2026-03-08 21:03:53.995859,0.47677866279620784
8.69746930326021,84.19400592168057,26.378792058980405,4.67873653134702,8.842354568465787,2026-02-14 21:03:53.995859,0.7623077293506708
9.46072324267609,81.1088859908826,31.395169563012242,1.822951167474209,14.115514468463285,2026-02-22 21:03:53.995859,0.5996472000998547
9.831809216468459,82.89015271988632,31.768465961322942,0.596962059401161,1.7316103100043327,2026-02-24 21:03:53.995859,0.4113348139997166
10.280349921085179,82.22381538993122,31.554131912907472,2.480771620012996,6.86310646703826,2026-02-23 21:03:53.995859,0.8906040042357799
11.925879806965067,82.08593268196404,27.79371373325971,1.358205181830489,4.642209073468717,2026-03-10 21:03:53.995859,0.8645079433464107
8.998368910791799,86.8245686058909,30.896341207914507,1.495877219613422,11.231493509730218,2026-03-04 21:03:53.995859,0.4038234958939877
10.571172192068058,83.05513521033394,30.756395188280564,1.6057208281388045,14.738159266961453,2026-02-25 21:03:53.995859,0.5917926958754598
10.962072844310212,86.29830260865124,26.552803785946047,4.034826899380051,4.5914208742194695,2026-02-27 21:03:53.995859,0.9438774809145345
8.232252063599988,84.6024010689822,30.631323793205418,2.7418902557087472,10.158444420637043,2026-03-03 21:03:53.995859,0.535219094266119
11.037724259507192,85.66627347302071,24.29606107772394,1.6254077258644182,3.773366858636362,2026-03-10 21:03:53.995859,0.7427914077376474
8.852620618436458,83.76714110518375,28.770159027856423,3.0906355382235002,8.91462356400254,2026-03-03 21:03:53.995859,0.7776059135514167
8.325257964926397,84.24987525007134,25.840070698301624,3.6091383036936486,7.495054813636707,2026-02-20 21:03:53.995859,0.7028380098791535
12.744427686266667,83.70136500982261,24.96453508621823,1.4358576035943156,14.608074614841518,2026-02-12 21:03:53.995859,0.5258783253917025
12.828160165372797,81.76907942068729,24.61562561303367,2.1263905974742228,9.519381817750531,2026-03-03 21:03:53.995859,0.7214245213685913
12.041986740582306,85.19593874919978,29.570310207025116,0.697241857351043,5.8930892092154625,2026-02-19 21:03:53.995859,0.7260082112903916
9.523068845866852,82.32502035586556,26.71899971014453,0.9876318127199336,2.597340988431067,2026-02-19 21:03:53.995859,0.8996622314455145
8.488360570031919,80.65805378180445,29.798134172230093,3.437477484428416,3.117455602289084,2026-03-11 21:03:53.995859,0.979041185261994
11.421165132560784,84.69556992339659,24.52285072639154,0.9890479037085721,4.1544370193172915,2026-03-02 21:03:53.995859,0.7505793591995655
10.200762468698006,81.65121941614582,26.522322702644882,2.673300579968595,4.513533258764172,2026-02-25 21:03:53.995859,1.0
8.610191174223894,86.61298079829395,28.315930339002698,3.5743266824399207,12.90862480977593,2026-02-21 21:03:53.995859,0.7785587551618687
10.475884550556351,86.70053575051682,30.32578531871171,0.6236969231642449,8.85711903595535,2026-02-11 21:03:53.995859,0.5008443812681735
8.171942605576092,86.44661853643291,26.55002002345656,2.8798298761816277,8.32747275924113,2026-02-18 21:03:53.995859,0.9296178083394933
12.546602010393912,82.90603155166039,29.00713101149607,1.3571576401366827,2.6067642061690446,2026-03-05 21:03:53.995859,0.8219999874343579
9.293899908000085,80.60046800743764,31.087821985889498,4.818341688664141,13.04195570689209,2026-02-12 21:03:53.995859,0.4064079657802212
11.31261142176991,86.53407065682022,28.926905505458436,2.4693736689276315,11.119400244918772,2026-03-05 21:03:53.995859,0.7916469300785668
9.558555380447055,83.28319696406254,25.86367579802907,4.049363493898275,1.9473570666000222,2026-03-11 21:03:53.995859,0.5912697681228813
